Id,tweet (without @),source,Harmful,Looked up word
1,sale arabe ( arrÃªte avec tes hontes toi ),1,1,arabe
2,y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de ching cho,1,1,arabes
3,jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,1,1,baiser
4,tellement sexy franchement t'ai baisable ^^,0,1,baisable
5,Je te prend matin midi et soir biatch comme si tâ€™Ã©tais un antibiotique,0,1,biatch
6,Une sacrÃ©e biatch toi aprÃ¨s parle de moi,0,1,biatch
7,Ã‡a veut dire que c'est bientÃ´t l'heure de la bifle pour toi.,0,1,bifle
8,Vsy jvais te digi bifle,0,1,bifle
9,bah non mais les rebeus aussi ont une grosse bite â€” bon tg ,1,1,bite
10,les nouvelles yeezy elle pue sa grand mÃ¨re câ€™est pour les renois pour les rebeus gile-fra suceur de bite et qui suivent la mode,1,1,bite
11,"Pour lâ€™instant on aurait besoin dâ€™une perche de 2 mÃ¨tres pour que tu me signes le boob. On va attendre. ğŸ˜’

Jâ€™avoue. Jâ€™ai eu des offres de toutes les couleurs et de toutes les longueurs mais Ã§a câ€™est original. Une Ã©toile dorÃ©e Ã  son cahier!",0,1,boob
12,Le plan sur le side boob de Rihanna ? Dios Mio ,0,1,boob
13,Jâ€™ai fisteur de boules !! *_____*,0,1,boules
14,"T'as les boules ?! ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ¤£
Des voitures et des drapeaux ne sont pas des Ã©lecteurs, Ã§a va bientÃ´t se voir ğŸ˜‚ğŸ˜‚",0,1,boules
15,"Une belle ordure protÃ©gÃ©e par la Caste et la bien-pensance. Un jour lui, Cohn-bendit qui adorait que des fillettes jouent avec sa braguette et les autres, paieront pour leur ignominie et leurs crimes",0,1,braguette
16,"Le prÃ©sident a dit : ""la rÃ©publique je la nique"" : si certain ouvrent leur braguette, il est important d'aller vers eux. 
ğŸ‘ğŸ‘ğŸ‘ Les LREM = champion toutes catÃ©gories de la plus grosse Ã¢nerie creuse faite de mots pleins",0,1,braguette
17,monsieur le mongol n'a pas de burnes ?,1,1,burnes
18,"Ta rÃ©ponse ne mâ€™intÃ©resse pas. Tu nâ€™es juste quâ€™un branle burne derriÃ¨re son Ã©cran oscillant entre Twitter et youporn.  Une petit bite de plus qui insulte ceux qui nous protege, et le premier Ã  chialer quand ils ont un problemes Tu nâ€™es pas un homme. Mais une merde",0,1,burne
19,"Karelle elle mange vraiment nâ€™importe quoi, un jour elle va goÃ»ter son caca",0,1,caca
20,c'est le caca du groupe,0,1,caca
21,Avec ce couvre fion Tout les joui rs Les hor gasmes du soir  ca dur dur Avec lady chatte ernet,0,1,chatte
22,Humm bonne chienne que tu es je t explosera I bien ta grosse chatte ğŸ˜ğŸ˜,0,1,chatte
23,Hmmm tu mouille comme une chaudasse au moins,0,1,chaudasse
24,MDRRRRRRRRRRRRRRRR quelle chaudasse celui-lÃ ,0,1,chaudasse
25,ta mere la chienne enfaite ?,0,1,chienne
26,un colon elle dit mais va niker ta mÃ¨re la pute c'est comme si appelait les renoi esclave sale chienne,1,1,chienne
27,"Satanisme + cocaÃ¯ne le mÃ©lange infernal! Qui fait de Macron un TUEUR social de centaines de milliers de franÃ§ais: petits patrons, artisans, commerÃ§ants, ouvriers, intermittents du spectacle, Ã©tudiants! Allez voir qui est le nÃ©o-nazi Klaux Schwab pdt du Forum de Davos: son MENTOR!",0,1,cocaÃ¯ne
28,les arabes presque rÃ©ussis Ã  vous faire croire que dans le coca il de la cocaine et que israÃ«l faisait un complot avec cette boisson,1,1,cocaÃ¯ne
29,jâ€™viens du shit Ã  thomas et de la coke Ã  rachelle,0,1,coke
30,"LIVRAISON PARTOUT EN FRANCE  
ğŸ‡«ğŸ‡· livraison ğŸ¡ğŸ›µ200balles minimum
ğŸ‡«ğŸ‡· envoie ğŸ“¦ğŸšš
Snap : fabienfalcao
Jâ€™ai de la frappe en ğŸ‘‡ğŸ‘‡ğŸ‡«ğŸ‡·
Beuh, coke, shit,olives ğŸ‡«ğŸ‡·",0,1,coke
31,pq tu fais la sjw gauchiste les poids lourds c'est sur la droite. _ et les connards c'est sous les roues,1,1,connard
32,parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune connard,1,1,connard
33,ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme Ã§a etc rentre chez toi ici est en france ,1,1,connasse
34,Â«Â Elle a achetÃ© le mÃªme haut que moiÂ Â» câ€™est ton pÃ¨re le couturier connasse ?,0,1,connasse
35,il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,1,1,conard
36,"MÃ©chant colon , comment un homme peut avoir un taux dâ€™approbations de seulement 34% et avoir plus de 75 millions de votes !! Faudrais allumer conard !",0,1,conard
37,"wAllah jâ€™oublie pas la pute dâ€™hier lÃ , jâ€™lui donne un sandwich elle jette cette grosse conasse ğŸ¤¬",0,1,conasse
38,Bah enft il a rien fait de mal mdr il se fait afficher gratuitement par une conasse la,0,1,conasse
39,mais omg vrm trop conne toi relis phrase pcq tâ€™as lâ€™air un peu attardÃ© sur les bords,1,1,conne
40,En mode quelqu'un va te regretter espece de grosse conne,0,1,conne
41,yâ€™a des bg mais je crois ils sont en seconde wtf jâ€™suis pas cougar,0,1,cougar
42,comment pouvez faire de la pub toute la matinÃ©e pour la cougar avec une Ã©quipe de ringard ! ! Et le pompom sacrifier les vieux pour sauver les jeunes ....... ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤® https://t.co/2AyGQVIQ1z,0,1,cougar
43,A part physique chimie câ€™est pas compliquer mais câ€™est surtout pcq mon prof il est cassÃ© couille en physique,0,1,couille
44,le dÃ©bile autiste dÃ©gÃ©nÃ©rÃ© basque sait pourquoi perd mais il s'en bat les couilles,1,1,couille
45,les pays arabes n'ont qu'a les accueillir nous n'en veut pas ras le cul,1,1,cul
46,Cest surtout parce que tu as le feu au cul oui.,0,1,cul
47,"LÃ  tu deviens chelou mec mdr , tâ€™es vrmnt un obsÃ©der du cul ahaha alors que tâ€™as 10 piges ğŸ¤£ğŸ¤£ğŸ¤£ par contre je reconnaÃ®t bien ta mÃ¨re sur la photo , elle câ€™est bien faites passer dessus par tout Le monde et je lâ€™ai achevÃ©e avec un belle faciale dans la tronche",0,1,faciale
48,je veux me prendre une faciale de sa part moi ğŸ˜‹ğŸ’¦âœ¨,0,1,faciale
49,Elle est complÃ¨tement folle cette go soit disant je lâ€™ai dÃ©truite? Câ€™est lui qui a fait le fdp avec moi mdr,0,1,fdp
50,cause de lâ€™autre fdp et sa blague pas trop dâ€™enculÃ© une femme morte Ã©gorgÃ© bravo guignol gÃ©nÃ©ration dâ€™attardÃ©,1,1,fdp
51,Pas de fesse pas de dm,0,1,fesse
52, envoie fesse,0,1,fesse
53,Je veux bien servir ta queue de male et bouffer ton fion,0,1,fion
54,Porte plainte contre Uber mÃªme. Un bon procÃ¨s dans leur fion ils seront plus concentrÃ©s,0,1,fion
55,Et ta soeur grosse fiotte,0,1,fiotte
56,A force de sautiller Ã  gauche Ã  droite et de nous prendre pour des cons! Et je pense aussi  qu'aprÃ¨s l'assassinat de patty il a reculÃ© comme une fiotte!  Il ose nous imposer un islam de France il est fouğŸ¤® et la gestion du covidğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ‘,0,1,fiotte
57,Vrai Homme broute la foufoune avec lâ€™herbe!,0,1,foufoune
58,"ok donc toi tes fier parce qu'une s.....e qui a montrer sa foufoune en 1992 te fait un tweet....
bravo ğŸ‘ğŸ‘ğŸ‘
mais bordel respectez vous un peu.",0,1,foufoune
59,Franchement va te faire foutre.,0,1,foutre
60,Tout le monde ne gÃ¨re pas bien son argent mais qu'est-ce que Ã§a peut te foutre en fait,0,1,foutre
61,"Tant que #MissFrance ne sera pas une une gouine juive transgenre africano-maghrÃ©bine, il y aura des dÃ©bats et des polÃ©miques...",0,1,gouine
62,trop de PD et gouine,0,1,gouine
63,je passe pour un homo mais elle est insane cette zik,0,1,homo
64,La censure gagne du terrain sous diffÃ©rents motifs ET SI #Finkielkraut eut Ã©tÃ© de gauche? Black? Beur? Homo? Transgenre ? Quels auraient Ã©tÃ© les rÃ©actions des mÃ©diats biens et mals pensants,0,1,homo
65,le terrorisme intellectuel du lobby homosexuel Ã  la mairie de paris en parle?,1,1,homosexuel
66,Toi peut Ãªtre nous ici on est pas homosexuel ,0,1,homosexuel
67,ntm yanis sale juif,1,1,juif
68,sale juif musulmans je vais salÃ© tes morts et les manger,1,1,juif
69,mais Prq cet enculÃ© sâ€™habille comme une lesbienne ,0,1,lesbienne
70,Vous devenez toute lesbienne ou quoi la con d vos mÃ¨res,0,1,lesbienne
71,"La weed, le tabac ,le cafÃ©, l'alcool ,l'argent le sexe ,la mÃ©thamphÃ©tamine, le cra,k la cocaÃ¯ne ,la MDMA, la LSD, insulter les gens, aller en prison , fracasser des ours et exploiter des gosses et toi ?",0,1,MDMA
72,"Ouai enfin, il Ã©tait encore Ã  chercher de la MDMA sur ce rÃ©seau il y a qq jours.",0,1,MDMA
73,vraiment la sorbonne quelle fac de merde,0,1,merde
74,on fait Ã§a pour vous protÃ©ger et nous protÃ©ger bande de merde. A quoi il sert votre masque sous le nez ? Bah Ã  rien.,0,1,merde
75, mdr soudainement envie de devenir voleur et me faire sucer par une milf,0,1,milf
76,Mdrrr les milf divorcÃ©es enchaÃ®nent comme jamais. Et les gamines en question aiment les players parce quâ€™elle trouve Ã§a plus attirant,0,1,milf
77,"honnÃªtement, ce serai que 1h30 par semaine, je pense que je supporterai, mais lÃ , j'ai recomptÃ© et enfait c'est 4h30 que j'ai avec cette morue  

osekour venez me chercher ğŸ˜­",0,1,morue
78,"""avec d'autres sources que vous trouverez vous mÃªme""   mais va te faire foutre ? j'viens en cours pour quoi moi ? parce que sinon, je vais plus suivre son cours Ã  cette morue",0,1,morue
79,TrÃ¨s belle nichon je adore bisous,0,1,nichon
80,"Je viens d'assister Ã  une visite prÃ©natale sur l'allaitement. J'Ã©tais le seul homme. Je ne comprends pas, c'Ã©tait pourtant intÃ©ressant et nÃ©cessaire pour partager la carte mentale.  Gros point nÃ©gatif : pas vu un nichon.",0,1,nichon
81,mais ntm c toi ltrizo,0,1,ntm
82,Ntm La Sorbonne et ton serveur de merde ptn,0,1,ntm
83,t pd mon reuf?,0,1,pd
84,Tu vois ta mama qui te met des gifle prck tu va pas avoir ton CAP PD VAA,0,1,pd
85, tg frr le jeu de mot Ã©tait drÃ´le tu te vexe pour rien pedale,0,1,pÃ©dale
86,ici les gens aiment trop faire des tweets visÃ©e vien pv frero on en parle au lieu de faire la pedale,0,1,pÃ©dale
87,vraiment des maniÃ¨res de pÃ©dÃ© je ne veux pas Ãªtre en prÃ©sence de ce messieur sale gauchiste haineux,1,1,pÃ©dÃ©
88,sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦ ,1,1,pÃ©dÃ©
89,"Le monde devient vraiment bizarre . Avant la pipe produisait de la fumÃ©e , maintenant la pipe produit du lait . 
ğŸ˜”ğŸ˜”ğŸ˜”",0,1,pipe
90,"C'est un flic qui emmanche le cul d'une pute quand tout Ã  coup Balkany rentre dans la piÃ¨ce et lui dit ""Oh putain Ã§a c'est une dÃ©chirureÂ """,0,1,pute
91,Yâ€™a une meuf qui fait la pute sur insta sa mÃ¨re a fait un album photo en la fÃ©licitant câ€™est trop pour moi ğŸ˜­ğŸ˜­,0,1,pute
92,tu me fais bander comme un taureaux mec,0,1,
93,"Â«Â Moi le sexe, Ã§a fait belle levrette queue jâ€™y pense cul du trou, jâ€™y pense Ã  pine 12 fois par jouir, câ€™est pas beautrou...Â Â»",0,1,queue
94,"Ben oui mais avec de bonnes raisons mine de rien  Certes son daron câ€™est un con, niquer sa cachette comme Ã§a, câ€™est salaud   Mais sur le fond ben ils ont raison wesh, et puis on a vu les humains ils font quoi Ã  ses potes poissons",0,1,salaud
95,Un salopard de plus. Chef de service mÃ©decin qui n'a aucune considÃ©ration pour la vie humaine. Je suis outrÃ© de voir Ã§a.,0,1,salopard
96,"Non, tu parles souvent pour essayer de mâ€™enmerder quitte Ã  dire tout et nâ€™importe quoi ! Câ€™est pas pareil petit salopard !",0,1,salopard
97,Souvent je ris xlm kan 1e fille mdi k elle ns pas cme les otr salope subitama jvw kje s8 encr tmbÃ© sur une otr salopeğŸ˜€ğŸ˜€ğŸ˜€,0,1,salope
98,Au boulot pour ta reine ma salope avant que je te fouette ğŸ˜ˆ,0,1,salope
99,"nommer une personne ministre non pas par ses compÃ©tences mais pour son genre/sexe, joyeuse annÃ©e 2021",0,1,sexe
100,il te l'as donner en Ã©change de quoi ? une session rp sexe ?,0,1,sexe
101,"Pour passer votre commande me contacter sur :
ğŸ“² Snapchat : macbeuh
Telegram : [messaging-link]",0,1,shit
102,"T'as oubliÃ© le shit, les mangas, les jeux vidÃ©o  Je sais pas comment tu fais mais je oense que tu te prostitues",0,1,shit
103,"2. Que vs soyez homos, hÃ©tÃ©ro, amateurs de sex hard, FÃ©tichiste, voyeuristes,aimant la sodomie,Le sadisme,le masochisme,Les partouzes,les filles minces,les files grasses,les filles claire,les hommes au pÃ©nis Ã©norme etc.. Ns vous rÃ©alisation tous vos fantasmes. Contact 0900611141.",0,1,sodomie
104,La sodomie... c'est un plaisir.. surtout avec un cul aussi beau,0,1,sodomie
105,"Le fameux suceur de clito dont toutes les femmes raffolent !ğŸ˜
Et oui plus de soucis du mec qui parle trop aprÃ¨s la baise, plus de chaussettes sales qui trainent au pied du lit,...etc. au top!

Faut juste penser Ã  le recharger, lui aussi a besoin de dormir aprÃ¨s le sesque ğŸ˜‚",0,1,suceur
106,Pas le DS de l'OM mais pas loin sale suceur,0,1,suceur
107,"Nique ta mÃ¨re toi espÃ¨ce de mal baisÃ©, tâ€™es la Ã  rÃ©pondre Ã  chaque # sur Kamila et Poupette en mode groupie, grosse suceuse Baise ta mÃ¨re vilaine que tâ€™es avec ta sale gueule",0,1,suceuse
108,Jâ€™aime bien qd vous vous faites terminez par ceux que vous sucez habituellement cst trp marrant bande suceuse chÃ©,0,1,suceuse
109,"Ptdrrrrrrrr c tafiole, ils roulent seulement sans rien faire",0,1,tafiole
110,"La tafiole qui voit des PD partout c'est touchant, on voit les autres comme on est soit mÃªme. Je me touche pas sur les hommes contrairement Ã  toi mais Ã§a me rassure que ton opinion sur Trump soit le fruit d'une rÃ©flexion et de l'objectivitÃ© de tes mÃ©dias favoris.",0,1,tafiole
111,Plus le fait qu'il soit une tapette.,0,1,tapette
112, T'es pathÃ©tique Ã  insulter comme une tapette,0,1,tapette
113,mon daron il te brise en deux avec une main ptit fdp vas chercher le tien au lieu de faire des sondages de tarlouze ici,0,1,tarlouze
114,"Tarlouze, encore une merde au rsa qui a des journÃ©e avec trop de temps libre ğŸ˜‚",0,1,tarlouze
115,Fugitif il aime pas les vierge il aime pas les taspÃ© tu peux me dire si tâ€™es h0moseksuel zou ?,0,1,taspÃ©
116,"tu mouille ou quoi petite taspÃ© va, mÃªme pas honte de pas Ãªtre un bonhomme",0,1,taspÃ©
117,"Wesh, askiparaÃ®t, crasseuse, tu pues d'la techa
les meufs comme toi c'est comme mes phares, faut pas les toucher!!!!!",0,1,techa
118,Je menace pas mais se qui fume il me vanne h24 vous fermez vos techa prcq vous savez que je m'en blc mais quand je le trash vous voulez me faire,0,1,techa
119,"mois de mars ""trÃ¨s dur"" c'est comme Ã§a que j'appelle ma teub.ğŸ˜›",0,1,teub
120,eh oh suce ma teub toi,0,1,teub
121,Crasseuse tu pues de la teuch ,0,1,teuch
122,"On parle de teuch. 
Mon potentiel unfo futur dÃ©pendra de ta rÃ©ponse ğŸ˜ŒğŸ¤“",0,1,teuch
123,Une dÃ©fonce de sa teucha ,0,1,teucha
124,"viens ma bella Ã  punta cana... la vie c'est pas GTA ! mano dans le sac et sur sa teucha, et pour le teush tu m'oublies (never)",0,1,teucha
125,"Que je sache tu sors pas avec la bite a lâ€™air non ? Tu la range bien gentiment dans ton caleÃ§on ? Donc pour le masque câ€™est pareil, le nez câ€™est dedans ! Trouducâ€™",0,1,trouduc
126, Ptn tg trouduc,0,1,trouduc
127,Tu n'es qu'une grosse truie. Bonne Ã  traire des bites et te faire couvrir les mamelles de foutre.,0,1,truie
128,Meilleure truie toujours au top nÃ´tre salope adorÃ©e,0,1,truie
129,Jfume une weed qui s'appelle comme Ã§a elle est incroyable,0,1,weed
130,"Si câ€™Ã©tait toi tâ€™allais dire quâ€™il ne dure pas , quâ€™il verse vite . Bah toi aussi baise mieux et ftg .",0,1,baise
131,"AprÃ¨s avoir demandÃ© de siÃ©ger Ã  AN pour contrer le fait de mettre lâ€™autocollant de rÃ©gion que lâ€™on veut et qui ne le comprend pas, le petit bonhomme qui ne baise pas ou plus interdit maintenant lâ€™ouverture des remontÃ©es mÃ©caniques au ski. Putain mais masturbe toi!!!",0,1,baise
132,Baize ta grand mÃ¨re le rouquin,0,1,baize
133,jla baize tlm fort elle crois on est plusieurs,0,1,baize
134,ous donnez de la force Ã  ce genre de gros fils de chien nÃ© avant la honte mdr. Il aurait du ne rien faire ? Le laisser repartir au bled ? Bande de grosses merdes,0,1,bande
135,LA DÃ‰PRESSION Câ€™EST UNE MALADIE Câ€™EST PAS Â«Â STYLÃ‰Â Â» BANDE DE MERDE,0,1,bande
136, j'men branle totalement.,0,1,branle
137,Oui bon bref on lui demande juste d Ãªtre compÃ©tent le reste on s en branle mais d une force....,0,1,branle
138,Bah sors pas connasse et arrÃªte de faire chier le monde si Ã§a tâ€™emmerde tant de mettre correctement ton masque ! ,0,1,chier
139,Ce sont des petites merdes sans fouilles qui se font chier leur vie des cas soc quoi en mÃªme tps je le savais  depuis un moment dâ€™ailleurs je vais sÃ»rement lui demander l argent quâ€™il te dois,0,1,chier
140,"les roses sont rouge ğŸŒ¹
les jonquilles sont jaunes ğŸŒ¼ 
boom boom boom ğŸ’¥ 
câ€™est le bruit de mon pÃ©nis ğŸ†
qui culbute ton rectum ğŸ© ",0,1,culbute
141,La meuf avec qui je culbute elle sait pas le tarif quâ€™elle va prendre quand je vais la voir grrrr,0,1,culbute
142,"D'aller ouvrir au livreur comme Ã§a ğŸ˜œ, moi Ã  sa place je t'aurais dÃ©glinguÃ© aprÃ¨s le cafÃ© ğŸ˜‚ğŸ˜‚",0,1,dÃ©glingue
143,"Il faut arrÃªter de dire ""femme transgenre"". C'est juste un homme dÃ©gÃ©nÃ©rÃ© avec un cerveau dÃ©glinguÃ©.",0,1,dÃ©glingue
144,je tâ€™ai fais quoi sale enculÃ© de merde,0,1,enculÃ©
145,Ce crasseux dâ€™enculÃ© comment il mâ€™zehef et elle nâ€™en parlons pas ... on lâ€™a filme comme une prostituÃ© mais elle rigole,0,1,enculÃ©
146, Il est dans l'abus lui cest bon nique ta grand mÃ¨re castex ta rien compris,0,1,nique
147,Nique ta mÃ¨re,0,1,nique
148, j'en ais RAS LE BOL !!!!  on nous PISSE DESSUS et ont nous faite croire qu'il pleut  RAS LE BOL !!!!,0,1,pisse
149,Tâ€™as Ã©tÃ© fini Ã  la pisse toi,0,1,pisse
150,Coucou je m'appelle Juliette je suis disponible pour les plan cul payant sans prise je suis trÃ¨s cÃ¢lin sucÃ© lÃ©chÃ© caressÃ© aval anal je pratique tout sodomisÃ© le position 69 je me dÃ©place comme je reÃ§ois contactÃ© moi direct sur whatssap+33756864669 ou hangout Hopeedet26@gmail. Com,0,1,sodomise
151,J'ai envie de venir te sodomisÃ©,0,1,sodomise
152,Ici je suce personne et jâ€™ai jamais sucer donc je tweet ce que je veux et je dÃ©fend qui je veux,0,1,suce
153,ğŸ˜­ğŸ˜­ğŸ˜­ suce ma bite et va en paix,0,1,suce
154,La tronche de clochard qu' il a ,0,1,tronche
155,Moi je mâ€™en tape si seulement il pouvait  cacher totalement sa tronche,0,1,tronche
156,Chagasse de t mort va,0,1,chagasse
157,envie de lÃ¢cher des gros â€˜vas lÃ  bas chagasseâ€™,0,1,chagasse
158,Bah alors si t'as pas vu le doc pourquoi tu ouvres ta gueule va regarder et aprÃ¨s tu ouvriras ta gueule c'est votre problÃ¨me tous les spÃ©cialistes non payÃ©es par les labos vous prÃ©viennent qu'il y a danger et vous dites quoi c'est des menteurs alors que vous y connaissez rien,0,1,ta gueule
159,"je dÃ©teste de me confier Ã  une personne et quâ€™ensuite elle puisse le raconter haut et fort Ã  ses autres copines, genre tu sais pas fermer ta gueule ???",0,1,ta gueule
160, ta mere la chienne enfaite ?,0,1,ta mÃ¨re
161,C'est ta mÃ¨re la grosse pute petit cafard,0,1,ta mÃ¨re
162,Maintenant tu as mal Ã  la joue ils vont te dire ahhh tâ€™a lâ€™corona sayer va te faire foutre toi et lui,0,1,va te faire
163,Va te faire enculer,0,1,va te faire
164,jâ€™ai Ã©tÃ© remplacÃ© par un autre renoi dans les snaps dâ€™une sale algÃ©rienne,1,1,snap
165,viens snap mongol fait un audio,1,1,snap
166,tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,1,1,facebook
167,Je tâ€™es  trouvÃ©         Je tâ€™es   trouvÃ© Sur Instagram.        Sur Twitter.,0,1,instagram
168,Montre tes gros seins de vache a traire cochonne,0,1,cochonne
169,Elle aime Ã§a les queues la cochonne ğŸ˜œ,0,1,cochonne
170,câ€™est toi la bombe,0,1,bombe
171,"Tâ€™es en couple enlÃ¨ve moi de ta story privÃ© sale petasse va, si je sais câ€™est qui ton mec je vais lui dire",0,1,pÃ©tasse
172,"Yen a elles mettent des nudes sur insta et elles te sortent que c de lâ€™art, Ã§a mâ€™Ã©tonnerait que tâ€™es darons ils valident ton talent dâ€™artiste pÃ©tasse",0,1,pÃ©tasse
173, alors pas du tous toi tu es vraiment attardÃ©,1,1,
174,au vu de cette simple declaration difficile de savoir si affaire un neo-nazi un gauchiste ou un islamiste,1,1,
175,quel mongol ils n'ont qu'Ã  pas donner des salaires monstrueux au moindre joueur de merde qui vient,1,1,
176,qui de deter aller au chinois ds la semaine la j...ai trop envie d...un noich,1,1,
177,les #migrants traversent la mer et trouvent les aides socialesâ€¦,1,1,
178,ptn jâ€™en ai marre des rebeus,1,1,
179, merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,1,1,
180, jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,1,1,
181,les nazis de la bien-pensance gauchiste pire fleau actuel.,1,1,
182, alors toi t'es peut etre semi-pd mais t'es entierement con,1,1,
183,yâ€™a que des rebeus chez moi mon appart câ€™est pÃ´le emploi,1,1,
184,il sâ€™appelle adnan oktar il est en prison la ce mongol,1,1,
185,donnez lâ€™exemple vielle mentalitÃ© gauchi,1,1,
186,la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est dÃ©jÃ  pas mal comme dÃ©gÃ¢ts.,1,1,
187,sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,1,1,
188,yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,1,1,
189,sale fÃ©ministe,1,1,
190,mdr jrigolai c un chinoi ching chong,1,1,
191,une Ã©ducation sans couilles de gauchiste,1,1,
192,la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardÃ©,1,1,
193,voilÃ  une offre sponso par zemmour ! allez les rebeus aller simple pour la maison,1,1,
194,jâ€™ai pas compris la sale arabe tu veu sâ€™tap,1,1,
195,ptin j'ai eu l'air d'un mongol Ã  essayer de le faire sans la paume c'est incoyable le chomage,1,1,
196, nique tes morts sale juif,1,1,
197,faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,1,1,
198,jâ€™ai rien contre lui jâ€™rigolais mongol va,1,1,
199, les rebeus la peau lisse c ca faiblesse,1,1,
200,ce qui tue c'est que meme offset il en marre de cardi b wallah apars sa reuss personne peut la supporte cette grosse mongol,1,1,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
